
@relation test30-original

@attribute avgw3delay_div_avgw1delay numeric
@attribute avgw3delay_div_minw1delay numeric
@attribute avgw3delay_div_maxw1delay numeric
@attribute avgw3delay_div_avgw2delay numeric
@attribute avgw3delay_div_minw2delay numeric
@attribute avgw3delay_div_maxw2delay numeric
@attribute minw3delay_div_avgw1delay numeric
@attribute minw3delay_div_minw1delay numeric
@attribute minw3delay_div_maxw1delay numeric
@attribute minw3delay_div_avgw2delay numeric
@attribute minw3delay_div_minw2delay numeric
@attribute minw3delay_div_maxw2delay numeric
@attribute maxw3delay_div_avgw1delay numeric
@attribute maxw3delay_div_minw1delay numeric
@attribute maxw3delay_div_maxw1delay numeric
@attribute maxw3delay_div_avgw2delay numeric
@attribute maxw3delay_div_minw2delay numeric
@attribute maxw3delay_div_maxw2delay numeric
@attribute minw3delay_div_maxw3delay numeric
@attribute stdw3delay_div_stdw1delay numeric
@attribute stdw3delay_div_stdw2delay numeric
@attribute stdw1delay_div_stdw2delay numeric
@attribute avgw1delay_div_avgw2delay numeric
@attribute avgw1delay_div_minw2delay numeric
@attribute avgw1delay_div_maxw2delay numeric
@attribute minw1delay_div_avgw2delay numeric
@attribute minw1delay_div_minw2delay numeric
@attribute minw1delay_div_maxw2delay numeric
@attribute maxw1delay_div_avgw2delay numeric
@attribute maxw1delay_div_minw2delay numeric
@attribute maxw1delay_div_maxw2delay numeric
@attribute avgw3iat_div_avgw1iat numeric
@attribute avgw3iat_div_minw1iat numeric
@attribute avgw3iat_div_maxw1iat numeric
@attribute avgw3iat_div_avgw2iat numeric
@attribute avgw3iat_div_minw2iat numeric
@attribute avgw3iat_div_maxw2iat numeric
@attribute minw3iat_div_avgw1iat numeric
@attribute minw3iat_div_minw1iat numeric
@attribute minw3iat_div_maxw1iat numeric
@attribute minw3iat_div_avgw2iat numeric
@attribute minw3iat_div_minw2iat numeric
@attribute minw3iat_div_maxw2iat numeric
@attribute maxw3iat_div_avgw1iat numeric
@attribute maxw3iat_div_minw1iat numeric
@attribute maxw3iat_div_maxw1iat numeric
@attribute maxw3iat_div_avgw2iat numeric
@attribute maxw3iat_div_minw2iat numeric
@attribute maxw3iat_div_maxw2iat numeric
@attribute minw3iat_div_maxw3iat numeric
@attribute stdw3iat_div_stdw1iat numeric
@attribute stdw3iat_div_stdw2iat numeric
@attribute stdw1iat_div_stdw2iat numeric
@attribute avgw1iat_div_avgw2iat numeric
@attribute avgw1iat_div_minw2iat numeric
@attribute avgw1iat_div_maxw2iat numeric
@attribute minw1iat_div_avgw2iat numeric
@attribute minw1iat_div_minw2iat numeric
@attribute minw1iat_div_maxw2iat numeric
@attribute maxw1iat_div_avgw2iat numeric
@attribute maxw1iat_div_minw2iat numeric
@attribute maxw1iat_div_maxw2iat numeric
@attribute class{c,n}

@data
0.746084089035,0.826484018265,0.726907630522,0.618301731245,0.684931506849,0.602409638554,1.49629018961,1.65753424658,1.4578313253,0.592432573972,0.837962962963,0.494535519126,0.490966221524,0.694444444444,0.409836065574,1.18813825609,1.68055555556,0.991803278689,0.413223140496,21.5769565917,1.51080972154,0.0700195931302,0.794056035611,1.12314814815,0.662841530055,0.716810683425,1.01388888889,0.598360655738,0.81500392773,1.15277777778,0.680327868852,1.23800195886,0,0.38303030303,0.0,0,0.0,3.52595494613,0,1.09090909091,1.13669064748,0,0.38303030303,0.0,0,0.0,3.23741007194,0,1.09090909091,0.0,1.23232157946,1.09434792393,0.888037621159,0.918165467626,0,0.309393939394,0.0,0,0.0,2.96762589928,0,1.0,c
0.884160756501,0.922191780822,0.852151898734,0.722353559233,0.753424657534,0.696202531646,1.58917783031,1.65753424658,1.53164556962,0.803085732464,0.863076923077,0.556363636364,0.656115794497,0.705128205128,0.454545454545,1.44345474789,1.55128205128,1.0,0.454545454545,9.0292771257,1.77149890698,0.196194986854,0.908302847145,0.976153846154,0.629256198347,0.870844599968,0.935897435897,0.603305785124,0.942420868459,1.01282051282,0.652892561983,1.0,0,0.458888888889,0.0,0,0.0,2.17917675545,0,1.0,0.92600896861,0,0.47884057971,0.0,0,0.0,2.01793721973,0,1.04347826087,0.0,1.00843468292,1.01587238062,1.0073754878,0.92600896861,0,0.47884057971,0.0,0,0.0,2.01793721973,0,1.04347826087,c
1.01871082421,1.08348258706,0.955175438596,0.757788380578,0.805970149254,0.710526315789,1.69800729722,1.80597014925,1.59210526316,0.899619960344,0.980990990991,0.599944903581,0.669200264375,0.72972972973,0.446280991736,1.4995042961,1.63513513514,1.0,0.446280991736,6.15571268261,1.67836421062,0.272651486051,0.883096497026,0.962972972973,0.588925619835,0.830304031725,0.905405405405,0.553719008264,0.941837409121,1.02702702703,0.628099173554,0.9689373297,0,0.493888888889,0.0,0,0.0,1.96185286104,0,1.0,0.875,0,0.493888888889,0.0,0,0.0,1.77165354331,0,1.0,0.0,1.14414959134,1.12445002285,0.982782348881,0.903051181102,0,0.509722222222,0.0,0,0.0,1.77165354331,0,1.0,c
1.00434880831,1.01327635328,0.996246498599,0.99966113182,1.00854700855,0.991596638655,1.01660454083,1.02564102564,1.00840336134,1.00497315626,1.02201149425,0.996246498599,1.0002825657,1.01724137931,0.991596638655,1.01723650749,1.03448275862,1.00840336134,0.983333333333,0.991744338373,0.881710411196,0.889050108058,1.00062164453,1.0175862069,0.991932773109,0.991805594801,1.00862068966,0.983193277311,1.00875953659,1.02586206897,1.0,1.09009009009,0,0.403333333333,0.0,0,0.0,2.7027027027,0,1.0,1.08035714286,0,0.268888888889,0.0,0,0.0,2.67857142857,0,0.666666666667,0.0,1.04387244726,1.09369242373,1.047726115,0.991071428571,0,0.246666666667,0.0,0,0.0,2.67857142857,0,0.666666666667,n
1.00398142004,1.00866666667,0.969871794872,0.975447909754,0.98,0.942307692308,1.01526211015,1.02,0.980769230769,1.0,1.00866666667,0.969871794872,0.971579643093,0.98,0.942307692308,1.01123595506,1.02,0.980769230769,0.960784313725,1.0875390185,0.975202752336,0.896705990084,0.996034368804,1.00466666667,0.966025641026,0.991407799075,1.0,0.961538461538,1.03106411104,1.04,1.0,1.125,0,0.21,0.0,0,0.0,5.35714285714,0,1.0,1.01612903226,0,0.28,0.0,0,0.0,4.83870967742,0,1.33333333333,0.0,1.13839897354,1.11692647586,0.981137985732,0.903225806452,0,0.248888888889,0.0,0,0.0,4.83870967742,0,1.33333333333,n
1.02467612585,1.038125,0.9966,1.00760847214,1.02083333333,0.98,1.03845362945,1.05208333333,1.01,1.01610929853,1.02742268041,1.00666666667,0.999184339315,1.01030927835,0.989898989899,1.02977161501,1.0412371134,1.0202020202,0.970297029703,0.833006913338,1.02194750049,1.22681754993,0.991639477977,1.00268041237,0.982424242424,0.978792822186,0.989690721649,0.969696969697,1.01957585644,1.03092783505,1.0101010101,1.02510460251,0,0.0816666666667,0.0,0,0.0,12.5523012552,0,1.0,1.01659751037,0,0.0816666666667,0.0,0,0.0,12.4481327801,0,1.0,0.0,0.990713674917,0.999051921993,1.00841640454,0.991701244813,0,0.0796666666667,0.0,0,0.0,12.4481327801,0,1.0,n
1.00919163939,1.0477124183,0.822051282051,0.963233442458,1.0,0.784615384615,1.03878116343,1.07843137255,0.846153846154,1.00514171056,1.02756410256,0.954166666667,0.959367945824,0.980769230769,0.910714285714,1.03461249059,1.05769230769,0.982142857143,0.927272727273,0.331756789429,0.928514359575,2.79878027869,0.995986957612,1.01820512821,0.945476190476,0.959367945824,0.980769230769,0.910714285714,1.22272385252,1.25,1.16071428571,1.0207253886,0,0.101025641026,0.0,0,0.0,4.66321243523,0,0.461538461538,1.07650273224,0,0.187619047619,0.0,0,0.0,4.91803278689,0,0.857142857143,0.0,0.789770083782,0.976722700196,1.23671777426,1.05464480874,0,0.18380952381,0.0,0,0.0,10.6557377049,0,1.85714285714,n
1.04325259516,1.09185185185,1.01655172414,1.01446995911,1.06172839506,0.988505747126,1.07345077068,1.12345679012,1.04597701149,1.01920712969,1.04047058824,1.005,0.991087891825,1.01176470588,0.977272727273,1.04870928089,1.07058823529,1.03409090909,0.945054945055,0.980808041163,1.3478067052,1.37417990945,0.976951444376,0.997333333333,0.963333333333,0.933466502766,0.952941176471,0.920454545455,1.00261216964,1.02352941176,0.988636363636,1.0702247191,0,0.127,0.0,0,0.0,9.26966292135,0,1.1,1.15454545455,0,0.120952380952,0.0,0,0.0,10.0,0,1.04761904762,0.0,1.01714061474,1.04097216431,1.0234299459,1.07878787879,0,0.113015873016,0.0,0,0.0,9.09090909091,0,0.952380952381,n
1.01957417582,1.04175438596,0.989666666667,0.995879120879,1.01754385965,0.966666666667,1.04739010989,1.0701754386,1.01666666667,1.00974946151,1.04175438596,0.989666666667,0.986282734384,1.01754385965,0.966666666667,1.03729735858,1.0701754386,1.01666666667,0.950819672131,0.984891809533,1.0152377803,1.03081147642,0.990363904319,1.02175438596,0.970666666667,0.969277859653,1.0,0.95,1.02029248385,1.05263157895,1.0,1.11340206186,0,0.308571428571,0.0,0,0.0,4.63917525773,0,1.28571428571,1.17818181818,0,0.36,0.0,0,0.0,4.90909090909,0,1.5,0.0,1.26107559528,1.36176782187,1.07984630498,1.05818181818,0,0.323333333333,0.0,0,0.0,3.81818181818,0,1.16666666667,n
1.01178807947,1.03931972789,0.960880503145,0.894039735099,0.918367346939,0.849056603774,1.11258278146,1.14285714286,1.05660377358,1.00552849809,1.08354609929,0.960880503145,0.888508621824,0.957446808511,0.849056603774,1.10569961827,1.1914893617,1.05660377358,0.803571428571,1.85397651432,1.16442115312,0.628066830472,0.993813347374,1.07092198582,0.949685534591,0.967487165987,1.04255319149,0.924528301887,1.04646571015,1.12765957447,1.0,1.00234741784,0,0.237222222222,0.0,0,0.0,4.57746478873,0,1.08333333333,0.862626262626,0,0.177916666667,0.0,0,0.0,3.93939393939,0,0.8125,0.0,1.12184175704,0.904563105175,0.806319696604,0.860606060606,0,0.1775,0.0,0,0.0,3.63636363636,0,0.75,n
0.478520642887,0.489847094801,0.468362573099,0.457071159706,0.467889908257,0.447368421053,0.492919878114,0.504587155963,0.482456140351,0.86081255374,1.4050877193,0.460287356322,0.82222699914,1.34210526316,0.439655172414,0.88671539123,1.44736842105,0.474137931034,0.927272727273,0.558734035596,0.0449187399575,0.0803937778903,1.79890369733,2.93631578947,0.961896551724,1.75730868444,2.86842105263,0.939655172414,1.83791917455,3.0,0.98275862069,0.820439350525,0,0.248985507246,0.0,0,0.0,3.43839541547,0,1.04347826087,0.933695652174,0,0.248985507246,0.0,0,0.0,3.91304347826,0,1.04347826087,0.0,0.832491203315,0.990271660231,1.18952807704,1.13804347826,0,0.30347826087,0.0,0,0.0,3.75,0,1.0,n
0.576578513581,0.616475095785,0.536333333333,0.537518813158,0.574712643678,0.5,0.612771447001,0.655172413793,0.57,0.544463995669,1.07266666667,0.515705128205,0.507579859231,1.0,0.480769230769,0.578641039524,1.14,0.548076923077,0.877192982456,0.497101334286,0.169011536445,0.339994131555,0.944301570114,1.8604,0.894423076923,0.883188955062,1.74,0.836538461538,1.01515971846,2.0,0.961538461538,0.878200692042,0,0.3525,0.0,0,0.0,2.49134948097,0,1.0,0.982198142415,0,0.3525,0.0,0,0.0,2.78637770898,0,1.0,0.0,0.867399304006,0.882254353676,1.01712596448,1.11842105263,0,0.401388888889,0.0,0,0.0,2.78637770898,0,1.0,n
0.577861808182,0.629588014981,0.528616352201,0.505328291509,0.550561797753,0.462264150943,0.629082158817,0.685393258427,0.575471698113,0.636067806871,1.12066666667,0.474858757062,0.556228242773,0.98,0.415254237288,0.692447404268,1.22,0.516949152542,0.803278688525,0.524176974336,0.0832147030231,0.158753068329,1.10072650219,1.93933333333,0.821751412429,1.01029211442,1.78,0.754237288136,1.20326925988,2.12,0.898305084746,0.94512195122,0,0.494202898551,0.0,0,0.0,1.9955654102,0,1.04347826087,0.941988950276,0,0.473611111111,0.0,0,0.0,1.98895027624,0,1.0,0.0,1.0134722173,0.953181912022,0.940511141549,0.996685082873,0,0.501111111111,0.0,0,0.0,1.90607734807,0,0.958333333333,n
1.48238361266,1.51626666667,1.40395061728,0.977653631285,1.0,0.925925925926,1.93575418994,1.98,1.83333333333,1.28569813454,1.54721088435,1.01084444444,0.847936687394,1.02040816327,0.666666666667,1.67891464104,2.02040816327,1.32,0.505050505051,14.3769039854,2.01323958029,0.140032901543,0.867318097392,1.04373177843,0.681904761905,0.847936687394,1.02040816327,0.666666666667,0.915771622386,1.10204081633,0.72,2.66,0,0.337777777778,0.0,0,0.0,13.125,0,1.66666666667,0.795811518325,0,0.0506666666667,0.0,0,0.0,3.92670157068,0,0.25,0.0,1.50650745298,0.458275830469,0.304197519609,0.299177262528,0,0.0190476190476,0.0,0,0.0,2.35602094241,0,0.15,n
1.01792040008,1.03386243386,1.00205128205,1.00020837675,1.01587301587,0.984615384615,1.04709314441,1.06349206349,1.03076923077,1.00815189351,1.01770833333,0.986868686869,0.990609844185,1.0,0.969696969697,1.03704468063,1.046875,1.01515151515,0.955223880597,0.969517206816,1.01916630132,1.05121012206,0.990403467134,0.999791666667,0.969494949495,0.97513156537,0.984375,0.954545454545,1.006088123,1.015625,0.984848484848,1.00970873786,0,0.277333333333,0.0,0,0.0,3.64077669903,0,1.0,1.11229946524,0,0.173333333333,0.0,0,0.0,4.01069518717,0,0.625,0.0,1.11983746264,1.08687914044,0.970568655448,1.10160427807,0,0.171666666667,0.0,0,0.0,4.01069518717,0,0.625,n













0.56185995018,0.575886524823,0.552380952381,0.394409078328,0.404255319149,0.387755102041,1.01716025464,1.04255319149,1.0,0.56185995018,0.575886524823,0.541333333333,0.394409078328,0.404255319149,0.38,1.01716025464,1.04255319149,0.98,0.387755102041,25.4617401056,25.4617401056,1.0,1.0,1.02496453901,0.963466666667,0.975643509549,1.0,0.94,1.01716025464,1.04255319149,0.98,0.945652173913,0,0.29,0.0,0,0.0,4.89130434783,0,1.5,1.0,0,0.193333333333,0.0,0,0.0,5.1724137931,0,1.0,0.0,1.02544062988,1.0,0.975190538448,1.05747126437,0,0.204444444444,0.0,0,0.0,3.44827586207,0,0.666666666667,c
0.735051113289,0.77762962963,0.714149659864,0.25206553704,0.266666666667,0.244897959184,1.050273071,1.11111111111,1.02040816327,0.73371540397,0.853495934959,0.68614379085,0.251607492312,0.292682926829,0.235294117647,1.0483645513,1.21951219512,0.980392156863,0.24,24.9969724,14.2268634666,0.569143464212,0.998182834778,1.16113821138,0.933464052288,0.94352809617,1.09756097561,0.882352941176,1.02739726027,1.19512195122,0.960784313725,1.20238095238,0,0.269333333333,0.0,0,0.0,22.3214285714,0,5.0,1.12222222222,0,0.192380952381,0.0,0,0.0,20.8333333333,0,3.57142857143,0.0,3.48899218239,2.61734561804,0.75017239398,0.933333333333,0,0.16,0.0,0,0.0,4.16666666667,0,0.714285714286,c
0.456179119178,0.469864492754,0.450286805556,0.381279020684,0.392717391304,0.376354166667,0.970873786408,1.0,0.958333333333,0.449849451922,0.459867375887,0.432275333333,0.375988622173,0.384361702128,0.3613,0.957402525323,0.978723404255,0.92,0.392717391304,11.0518349306,13.4218667016,1.21444690278,0.986124601082,1.00808510638,0.9476,0.957402525323,0.978723404255,0.92,0.999028722076,1.02127659574,0.96,0.845117845118,0,0.185925925926,0.0,0,0.0,4.54545454545,0,1.0,0.831125827815,0,0.209166666667,0.0,0,0.0,4.4701986755,0,1.125,0.0,0.816143850438,0.872350156197,1.06886813609,0.983443708609,0,0.2475,0.0,0,0.0,4.4701986755,0,1.125,c
0.491578415813,0.811221428571,0.445376470588,0.390960900303,0.645178571429,0.354215686275,1.03881113836,1.71428571429,0.941176470588,0.477791333614,0.648977142857,0.445376470588,0.379995793016,0.516142857143,0.354215686275,1.00967606226,1.37142857143,0.941176470588,0.376354166667,2.70647522985,4.22874918666,1.56245626785,0.971953442715,1.32019047619,0.906013071895,0.588977702987,0.8,0.549019607843,1.07278081615,1.45714285714,1.0,0.85991902834,0,0.160909090909,0.0,0,0.0,4.37246963563,0,0.818181818182,1.01046622265,0,0.153913043478,0.0,0,0.0,5.13796384396,0,0.782608695652,0.0,0.745644020334,0.943885782255,1.26586649462,1.17507136061,0,0.178985507246,0.0,0,0.0,6.27973358706,0,0.95652173913,c
0.490687894263,0.680625,0.427058823529,0.382997897266,0.53125,0.333333333333,0.90117152298,1.25,0.78431372549,0.46678096871,0.5445,0.4356,0.364337762538,0.425,0.34,0.857265323618,1.0,0.8,0.425,1.76218071273,1.7299476246,0.981708409419,0.951278754108,1.10966666667,0.887733333333,0.685812258894,0.8,0.64,1.09301328761,1.275,1.02,1.04796663191,0,0.257692307692,0.0,0,0.0,4.06673618352,0,1.0,1.08884073673,0,0.257692307692,0.0,0,0.0,4.22535211268,0,1.0,0.0,1.00007074491,1.00438570754,1.00431465739,1.03900325027,0,0.245897435897,0.0,0,0.0,4.22535211268,0,1.0,c
0.571271048678,1.31827474859,0.476292666667,0.263870597859,0.608912261279,0.22,1.05548239144,2.43564904511,0.88,0.520040937158,1.31827474859,0.466953594771,0.240207364467,0.608912261279,0.21568627451,0.960829457867,2.43564904511,0.862745098039,0.25,1.44426766425,1.25106635784,0.866228877657,0.910322583932,2.30761693883,0.817394117647,0.394486003554,1.0,0.354215686275,1.09185165667,2.76778300581,0.980392156863,1.12068965517,0,0.35,0.0,0,0.0,3.07881773399,0,0.961538461538,1.0033076075,0,0.364,0.0,0,0.0,2.75633958104,0,1.0,0.0,0.990654426016,1.0049080217,1.01438806037,0.895259095921,0,0.3248,0.0,0,0.0,2.86659316428,0,1.04,c
0.772644714367,1.18001884058,0.603120740741,0.514281647371,0.785434782609,0.401444444444,1.19567280319,1.82608695652,0.933333333333,0.626799846035,0.695908547009,0.553886394558,0.417205542725,0.463205128205,0.368673469388,0.969976905312,1.07692307692,0.857142857143,0.430119047619,1.76894753975,1.90080386259,1.07453941956,0.811239414935,0.900683760684,0.716870748299,0.531177829099,0.589743589744,0.469387755102,1.03926096998,1.15384615385,0.918367346939,0.921090387374,0,0.329230769231,0.0,0,0.0,2.79770444763,0,1.0,0.90645958348,0,0.329230769231,0.0,0,0.0,2.75326509001,0,1.0,0.0,0.991586280678,0.964273403076,0.972455369608,0.984115778327,0,0.357435897436,0.0,0,0.0,2.75326509001,0,1.0,c
0.930334415836,1.69661986301,0.678647945205,0.495293365016,0.90325,0.3613,1.37086455858,2.5,1.0,0.945531883609,2.12077482877,0.692497903271,0.503384224415,1.1290625,0.368673469388,1.39325830173,3.125,1.02040816327,0.3613,1.65860967165,0.988037733919,0.595702383031,1.01633548917,2.27958333333,0.744353741497,0.557303320692,1.25,0.408163265306,1.39325830173,3.125,1.02040816327,0.308468244881,0,0.097365233192,0.0,0,0.0,3.16815597076,0,1.0,0.399709904683,0,0.097365233192,0.0,0,0.0,4.10526315789,0,1.0,0.0,0.709143815553,0.770363119123,1.08632847418,1.29578947368,0,0.315641025641,0.0,0,0.0,4.10526315789,0,1.0,c
1.00775874689,1.01985185185,0.976453900709,0.98814229249,1.0,0.957446808511,1.07597716293,1.08888888889,1.04255319149,1.00584453536,1.06728682171,0.99768115942,0.986265341905,1.04651162791,0.978260869565,1.0739333723,1.13953488372,1.0652173913,0.918367346939,1.31890649736,1.13414650612,0.859914261083,0.998100526008,1.05906976744,0.99,0.986265341905,1.04651162791,0.978260869565,1.0300993571,1.09302325581,1.02173913043,0.942528735632,0,0.273333333333,0.0,0,0.0,6.89655172414,0,2.0,1.0,0,0.136666666667,0.0,0,0.0,7.31707317073,0,1.0,0.0,0.976518727192,0.911963167838,0.933892144046,1.06097560976,0,0.145,0.0,0,0.0,3.65853658537,0,0.5,n
1.00699300699,1.02127659574,1.0,0.986013986014,1.0,0.979166666667,1.02797202797,1.04255319149,1.02083333333,1.00139082058,1.04347826087,0.979591836735,0.980528511822,1.02173913043,0.959183673469,1.02225312935,1.0652173913,1.0,0.959183673469,0.948683298051,0.948683298051,1.0,0.994436717663,1.03623188406,0.972789115646,0.980528511822,1.02173913043,0.959183673469,1.00139082058,1.04347826087,0.979591836735,0.877551020408,0,0.286666666667,0.0,0,0.0,3.0612244898,0,1.0,0.966292134831,0,0.191111111111,0.0,0,0.0,3.37078651685,0,0.666666666667,0.0,0.924629416658,0.825844086617,0.893162246126,1.10112359551,0,0.217777777778,0.0,0,0.0,3.37078651685,0,0.666666666667,n
1.01668362157,1.11044444444,0.979803921569,1.00712105799,1.1,0.970588235294,1.03763987792,1.13333333333,1.0,1.00806939681,1.04104166667,0.979803921569,0.998587855558,1.03125,0.970588235294,1.02884809361,1.0625,1.0,0.970588235294,0.705541779829,1.14368914402,1.62100838918,0.991527133347,1.02395833333,0.963725490196,0.907807141416,0.9375,0.882352941176,1.02884809361,1.0625,1.0,1.01449275362,0,0.0933333333333,0.0,0,0.0,4.34782608696,0,0.4,1.09375,0,0.155555555556,0.0,0,0.0,4.6875,0,0.666666666667,0.0,0.810580201347,0.98834645455,1.21930742067,1.078125,0,0.153333333333,0.0,0,0.0,11.71875,0,1.66666666667,n
1.18096751412,1.48644444444,0.948794326241,0.556144067797,0.7,0.446808510638,1.35063559322,1.7,1.08510638298,0.915047879617,1.17350877193,0.874379084967,0.430916552668,0.552631578947,0.411764705882,1.04651162791,1.34210526316,1.0,0.411764705882,3.08562877913,2.71682554431,0.880477121124,0.774829001368,0.993684210526,0.740392156863,0.615595075239,0.789473684211,0.588235294118,0.964432284542,1.23684210526,0.921568627451,0.378048780488,0,0.0114814814815,0.0,0,0.0,34.756097561,0,1.05555555556,0.244094488189,0,0.00794871794872,0.0,0,0.0,22.4409448819,0,0.730769230769,0.0,1.01568654966,0.345602520589,0.340264937746,0.645669291339,0,0.0210256410256,0.0,0,0.0,21.2598425197,0,0.692307692308,n
1.00678842735,1.01284552846,0.98873015873,0.994019718765,1.0,0.97619047619,1.01826410215,1.0243902439,1.0,1.00354438537,1.01284552846,0.98873015873,0.99081681972,1.0,0.97619047619,1.01498308362,1.0243902439,1.0,0.97619047619,1.15825087304,1.02864096985,0.888098592276,0.996777831481,1.00601626016,0.982063492063,0.99081681972,1.0,0.97619047619,1.01498308362,1.0243902439,1.0,1.07692307692,0,0.28,0.0,0,0.0,5.76923076923,0,1.5,0.976744186047,0,0.28,0.0,0,0.0,5.23255813953,0,1.5,0.0,1.0613737004,1.05035770959,0.989621006436,0.906976744186,0,0.26,0.0,0,0.0,3.48837209302,0,1.0,n
1.03354037267,1.10933333333,0.990476190476,0.931677018634,1.0,0.892857142857,1.08074534161,1.16,1.03571428571,1.11140796153,2.52121212121,0.924444444444,1.00187015763,2.27272727273,0.833333333333,1.16216938285,2.63636363636,0.966666666667,0.862068965517,1.17503645046,0.122954449032,0.104638838211,1.07534063585,2.43939393939,0.894444444444,1.00187015763,2.27272727273,0.833333333333,1.12209457654,2.54545454545,0.933333333333,0.930481283422,0,0.116,0.0,0,0.0,6.41711229947,0,0.8,1.08074534161,0,0.058,0.0,0,0.0,7.45341614907,0,0.4,0.0,1.00840718997,0.58198515001,0.577133082544,1.16149068323,0,0.0623333333333,0.0,0,0.0,9.31677018634,0,0.5,n
1.03050608358,1.05297297297,0.974,0.92576265209,0.945945945946,0.875,1.19026626697,1.21621621622,1.125,1.0222028261,2.15665651813,0.974,0.918303360203,1.93744810407,0.875,1.18067574883,2.49100470523,1.125,0.777777777778,1.8394803823,0.521436319368,0.283469356013,0.991942543945,2.09281299013,0.945166666667,0.970777837929,2.0481594243,0.925,1.04948955452,2.21422640465,1.0,1.18652849741,0,0.254444444444,0.0,0,0.0,6.21761658031,0,1.33333333333,1.145,0,0.218095238095,0.0,0,0.0,6.0,0,1.14285714286,0.0,1.11118685114,1.0930407836,0.983669652392,0.965,0,0.18380952381,0.0,0,0.0,4.5,0,0.857142857143,n
1.02709851661,1.0616775,1.01112142857,0.436915511125,0.451625,0.430119047619,1.06417284747,1.1,1.04761904762,1.0342584467,2.35079435372,0.987606976744,0.439961260354,1.0,0.42011627907,1.07159122367,2.43564904511,1.02325581395,0.410568181818,4.22503414799,0.78148899284,0.184966313991,1.00697102563,2.28877202694,0.961550387597,0.974173839698,2.21422640465,0.93023255814,1.02288253168,2.32493772488,0.976744186047,0.949579831933,0,0.188333333333,0.0,0,0.0,3.78151260504,0,0.75,0.787456445993,0,0.0837037037037,0.0,0,0.0,3.13588850174,0,0.333333333333,0.0,0.918834093851,0.557294269664,0.606523281399,0.829268292683,0,0.0881481481481,0.0,0,0.0,4.18118466899,0,0.444444444444,n
1.02097933445,1.27982190476,0.895875333333,0.411753532898,0.516142857143,0.3613,1.04847287646,1.31428571429,0.92,1.01755758254,2.47958852293,0.995417037037,0.410373565264,1.0,0.401444444444,1.04495898157,2.54636036535,1.02222222222,0.392717391304,1.29341363466,0.729946755716,0.564356781275,0.996648559092,2.42863732817,0.974962962963,0.79507748598,1.93744810407,0.777777777778,1.13582497997,2.76778300581,1.11111111111,0.836177474403,0,0.0907407407407,0.0,0,0.0,5.11945392491,0,0.555555555556,0.960784313725,0,0.204166666667,0.0,0,0.0,5.88235294118,0,1.25,0.0,0.592623844437,1.00176444778,1.69038835879,1.14901960784,0,0.244166666667,0.0,0,0.0,10.5882352941,0,2.25,n
1.04772544851,2.58439523941,0.952797959184,0.405404495618,1.0,0.368673469388,1.07718880651,2.65707168558,0.979591836735,1.00821551972,1.03749111111,0.993342553191,0.390116613878,0.401444444444,0.384361702128,1.03656780881,1.06666666667,1.02127659574,0.376354166667,0.665328594742,5.03298012814,7.56465326746,0.962289807083,0.990231851852,0.948094326241,0.390116613878,0.401444444444,0.384361702128,1.05816297149,1.08888888889,1.04255319149,1.03703703704,0,0.128333333333,0.0,0,0.0,5.55555555556,0,0.6875,1.05841924399,0,0.146666666667,0.0,0,0.0,5.67010309278,0,0.785714285714,0.0,0.774729270298,1.00420687295,1.29620360486,1.0206185567,0,0.141428571429,0.0,0,0.0,8.24742268041,0,1.14285714286,n
0.759918970438,1.97066150014,0.741666666667,0.405574731413,1.05175754221,0.395833333333,1.04595588628,2.7124273457,1.02083333333,0.745081624111,0.757446808511,0.712,0.39765592298,0.404255319149,0.38,1.02553369611,1.04255319149,0.98,0.387755102041,5.60544145089,25.5284352483,4.55422386836,0.980475094182,0.996746808511,0.936942,0.378087065718,0.384361702128,0.3613,1.004604437,1.02127659574,0.96,0.894389438944,0,0.164242424242,0.0,0,0.0,4.45544554455,0,0.818181818182,0.894389438944,0,0.200740740741,0.0,0,0.0,4.45544554455,0,1.0,0.0,0.824575602618,0.966226703544,1.17178667484,1.0,0,0.224444444444,0.0,0,0.0,5.44554455446,0,1.22222222222,n
1.08295198111,1.7196375,1.01904444444,0.711033849383,1.1290625,0.669074074074,1.14143269483,1.8125,1.07407407407,1.0281838565,1.05823846154,0.98265,0.675074738416,0.694807692308,0.645178571429,1.08370702541,1.11538461538,1.03571428571,0.622931034483,1.01549651672,2.39095626258,2.35447017613,0.949427005481,0.977179487179,0.907380952381,0.597907324365,0.615384615385,0.571428571429,1.00896860987,1.03846153846,0.964285714286,0.811965811966,0,0.211111111111,0.0,0,0.0,5.55555555556,0,1.44444444444,0.913461538462,0,0.158333333333,0.0,0,0.0,6.25,0,1.08333333333,0.0,0.97168319756,0.972148624222,1.00047899013,1.125,0,0.195,0.0,0,0.0,4.32692307692,0,0.75,n

